"0",""
"0","pcode3_shape <- "
"0","  st_read(""./data/syr_admbnda_uncs_unocha_20201217/syr_admbnda_adm3_uncs_unocha_20201217.shp"", "
"0","          quiet = TRUE)"
"0",""
"0","locations <- read_excel(""./data/Locations.xlsx"") %>% "
"0","  clean_names()"
"0",""
"0","codes <- read_excel(""./data/REACH_NWS-NGO-Forum_Earthquake_RNA_Dataset_to-share_v2-1.xlsx"", "
"0","           sheet = 3) %>%"
"0","  names() %>%"
"0","  as.tibble() %>% "
"0","  mutate(q_code = paste0(""q"", row_number())) %>% "
"0","  rename(q_text = value) %>% "
"0","  mutate(q_code = recode(q_code, "
"0","                         ""q1"" = ""survey_date"", "
"0","                         ""q3"" = ""admin1pcode"", "
"0","                         ""q4"" = ""governorate"", "
"0","                         ""q5"" = ""admin2pcode"", "
"0","                         ""q6"" = ""district"", "
"0","                         ""q7"" = ""admin3pcode"", "
"0","                         ""q8"" = ""sub_district"", "
"0","                         ""q9"" = ""admin4pcode"", "
"0","                         ""q10"" = ""community"", "
"0","                         ""q11"" = ""informant_type"" "
"0","                         ))"
"0","  "
"0",""
"0","reach <- read_excel(""./data/REACH_NWS-NGO-Forum_Earthquake_RNA_Dataset_to-share_v2-1.xlsx"", "
"0","           sheet = 3) "
"0",""
"0","colnames(reach) <- codes %>% pull(q_code)"
"0",""
"0","nw_pcode3 <- read_csv(""./data/nw_pcode3.csv"") %>% pull(value)"
"0",""
